"lang"
{
"Language"	"ukrainian"
"[english]Quest_Unique_Weapon_Mapgroup"	"Weapons Expert: <b>%mapgroup%</b>"
"Quest_Unique_Weapon_Mapgroup_desc"	"У режимі <b>«%gamemode%»: %mapgroup%</b> добийтеся зарахування %action% <i>щоразу різною зброєю</i>."
"[english]Quest_Unique_Weapon_Mapgroup_desc"	"Within <b>%gamemode%: %mapgroup%</b> matches, earn mission progress for each %action% <i>accomplished with a unique weapon</i>."
"Quest_Unique_Weapon_Mapgroup_Team_desc"	"Граючи за <b>%team%</b> у режимі <b>«%gamemode%»: %mapgroup%</b>, добийтеся зарахування %action% <i>щоразу різною зброєю</i>."
"[english]Quest_Unique_Weapon_Mapgroup_Team_desc"	"As a <b>%team%</b> in <b>%gamemode%: %mapgroup%</b> matches, earn mission progress for each %action% <i>accomplished with a unique weapon</i>."
"Quest_Defend_Bomb_Mapgroup_desc"	"Заробіть %actions% <i>після закладення бомби</i> у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Defend_Bomb_Mapgroup_desc"	"Score %actions% <i>after the bomb has been planted</i> in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Rescue_Map"	"Евакуація заручників: <b>%map%</b>"
"[english]Quest_Rescue_Map"	"Hostage Extraction: <b>%map%</b>"
"Quest_Rescue_Map_Desc"	"Заробіть %actions% у режимі <b>«%gamemode%»: %map%</b>."
"[english]Quest_Rescue_Map_Desc"	"Score %actions% in <b>%gamemode%: %map%</b> matches."
"Quest_PlantBomb_Mapgroup"	"Знавець з вибухівки: <b>%mapgroup%</b>"
"[english]Quest_PlantBomb_Mapgroup"	"Explosives Expert: <b>%mapgroup%</b>"
"Quest_PlantBomb_Mapgroup_Desc"	"Здійсніть %actions% у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_PlantBomb_Mapgroup_Desc"	"Execute %actions% in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Assassination"	"Ліквідація %victim_team% <b>%target%</b>"
"[english]Quest_Assassination"	"%victim_team% Assassination: <b>%target%</b>"
"Quest_Assassination_desc"	"Знайдіть та усуньте %victim_team% <b>%target%</b> у режимі <b>«%gamemode%»: %map%</b>."
"[english]Quest_Assassination_desc"	"Find and kill the %victim_team% <b>%target%</b> in <b>%gamemode%: %map%</b> matches."
"quest_target_turner"	"Тернера"
"[english]quest_target_turner"	"Turner"
"quest_target_jackson"	"Джексона"
"[english]quest_target_jackson"	"Jackson"
"quest_target_chapel"	"Чапела"
"[english]quest_target_chapel"	"Chapel"
"quest_target_sergei"	"Сергія"
"[english]quest_target_sergei"	"Sergei"
"quest_assassination_you_are_target"	"Ви граєте за %s1.\nОдин з гравців має вас усунути."
"[english]quest_assassination_you_are_target"	"You are an Assassination Target.\nYou are %s1."
"quest_assassination_target_on_server"	"Гравець намагається усунути зазначену ціль: %s1"
"[english]quest_assassination_target_on_server"	"A player is trying to kill Assassination Target: %s1"
"Quest_Income_Mapgroup"	"Валовий прибуток: <b>1 000 000 $</b>"
"[english]Quest_Income_Mapgroup"	"Gross Income: <b>$1,000,000</b>"
"Quest_Income_Mapgroup_desc"	"Заробіть у сумі 1 000 000 $ у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Income_Mapgroup_desc"	"Earn a total of $1,000,000 in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Income_Mapgroup_Team_desc"	"Граючи за <b>%team%</b>, заробіть у сумі 1 000 000 $ у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Income_Mapgroup_Team_desc"	"As a <b>%team%</b>, earn a total of $1,000,000 in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Spend_Mapgroup_Team_desc"	"Граючи за <b>%team%</b>, витратіть у сумі 1 000 000 $ у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Spend_Mapgroup_Team_desc"	"As a <b>%team%</b>, spend a total of $1,000,000 in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Kills_Mapgroup_cond_desc"	"Заробіть %actions%%optional_target% — <i>%condition%</i> — у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Kills_Mapgroup_cond_desc"	"Score %optional_target%%actions%—<i>%condition%</i>—in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Kills_Mapgroup_Team_desc"	"Граючи за <b>%team%</b>, зробіть %actions%%optional_target% у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Kills_Mapgroup_Team_desc"	"As a <b>%team%</b>, score %optional_target%%actions% in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Kills_Mapgroup_Victim_Team_desc"	"Граючи за <b>%team%</b>, зробіть %actions% %victim_team% у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Kills_Mapgroup_Victim_Team_desc"	"As a <b>%team%</b>, score %victim_team% %actions% in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Flashbang_Mapgroup_Team_desc"	"Граючи за <b>%team%</b>, заробіть %actions%%optional_target% у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Flashbang_Mapgroup_Team_desc"	"As a <b>%team%</b>, score %optional_target%%actions% in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Burn_Mapgroup_desc"	"Завдайте <i>вогняної</i> %actions% ворогам у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Burn_Mapgroup_desc"	"Deal <i>burn</i> %actions% to enemies in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Headshots_Mapgroup"	"Постріл у голову: <b>«%gamemode%»</b>, <b>%mapgroup%</b>"
"[english]Quest_Headshots_Mapgroup"	"Headshot: <b>%gamemode%</b>, <b>%mapgroup%</b>"
"Quest_Headshots_Mapgroup_desc"	"Зробіть %actions% пострілами в голову у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Headshots_Mapgroup_desc"	"Score headshot %actions% in <b>%gamemode%: %mapgroup%</b> matches."
"quest_weapon_any_weapon"	"(довільної)"
"[english]quest_weapon_any_weapon"	"any weapon"
"quest_team_ct"	"оперативника спецвійськ"
"[english]quest_team_ct"	"Counter-Terrorist"
"quest_team_terrorist"	"терориста"
"[english]quest_team_terrorist"	"Terrorist"
"Quest_Guardian_Bomb"	"Групове випробування «Вартовий»: <b>%map%</b>, <b>%weapon%</b>"
"[english]Quest_Guardian_Bomb"	"Guardian Co-op Challenge: <b>%map%</b>, <b>%weapon%</b>"
"Quest_Guardian_Bomb_Desc"	"Групове випробування «Вартовий»: граючи за <b>%team%</b>, захистіть від ворогів разом із напарником місце закладання бомби на мапі <b>%map%</b>.<br><br>Заробіть <b>%action%</b>, здійснивши <b>%kills%</b> убивств із <b>%weapon%</b>. <b>%extradetails%</b>"
"[english]Quest_Guardian_Bomb_Desc"	"Guardian Co-op Challenge: Play as a <b>%team%</b> with a partner and protect the bombsite from enemies on <b>%map%</b>.<br><br>Score a <b>%action%</b> by getting <b>%kills%</b> enemy kills with <b>%weapon%</b>.  <b>%extradetails%</b>"
"Quest_Guardian_Hostage"	"Групове випробування «Вартовий»: <b>%map%</b>, <b>%weapon%</b>"
"[english]Quest_Guardian_Hostage"	"Guardian Co-op Challenge: <b>%map%</b>, <b>%weapon%</b>"
"Quest_Guardian_Hostage_Desc"	"Групове випробування «Вартовий»: граючи за <b>%team%</b>, разом із напарником не дайте спецвійськам дістатися заручників на мапі <b>%map%</b>.<br><br>Заробіть <b>%action%</b>, вбивши <b>%kills%</b> ворогів із <b>%weapon%</b>. <b>%extradetails%</b>"
"[english]Quest_Guardian_Hostage_Desc"	"Guardian Co-op Challenge: Play as a <b>%team%</b> with a partner and prevent the Counter-Terrorists from reaching the Hostages on <b>%map%</b>.<br><br>Score a <b>%action%</b> by getting <b>%kills%</b> enemy kills with <b>%weapon%</b>.  <b>%extradetails%</b>"
"quest_guardian_kills_15"	"15"
"[english]quest_guardian_kills_15"	"15"
"quest_guardian_kills_20"	"20"
"[english]quest_guardian_kills_20"	"20"
"quest_guardian_kills_25"	"25"
"[english]quest_guardian_kills_25"	"25"
"quest_guardian_kills_30"	"30"
"[english]quest_guardian_kills_30"	"30"
"quest_guardian_kills_35"	"35"
"[english]quest_guardian_kills_35"	"35"
"quest_guardian_kills_40"	"40"
"[english]quest_guardian_kills_40"	"40"
"quest_guardian_kills_50"	"50"
"[english]quest_guardian_kills_50"	"50"
"quest_weapon_CZ75a_or_enemy_weapon"	"CZ75 (авт.) чи будь-якої ворожої зброї"
"[english]quest_weapon_CZ75a_or_enemy_weapon"	"CZ75-Auto or any enemy weapon"
"quest_guardian_empty"	" "
"[english]quest_guardian_empty"	""
"quest_guardian_cantbuy"	"<i>На цьому завданні не можна закуплятися.</i>"
"[english]quest_guardian_cantbuy"	"<i>Cannot buy on this mission.</i>"
"quest_guardian_maxmoneylimit"	"<i>На цьому завданні обмежено максимальний капітал.</i>"
"[english]quest_guardian_maxmoneylimit"	"<i>Max money is limited on this mission.</i>"
"quest_bonus_headshot"	"якщо зроблено пострілом у голову"
"[english]quest_bonus_headshot"	"if also a headshot"
"quest_bonus_zoomed"	"через оптичний приціл"
"[english]quest_bonus_zoomed"	"while scoped"
"quest_bonus_chickens"	"якщо жертвою є курка"
"[english]quest_bonus_chickens"	"when target is a chicken"
"quest_bonus_taser"	"якщо зроблено Zeus x27"
"[english]quest_bonus_taser"	"when with a Zeus x27"
"quest_bonus_bomb_planted"	"якщо закладено бомбу"
"[english]quest_bonus_bomb_planted"	"when the bomb is planted"
"quest_bonus_melee"	"якщо зроблено зброєю ближнього бою"
"[english]quest_bonus_melee"	"when with a melee weapon"
"quest_bonus_killstreak_2"	"якщо зроблено у серії з двох чи більше"
"[english]quest_bonus_killstreak_2"	"when in a kill streak of 2 or more"
"quest_bonus_killstreak_3"	"якщо зроблено у серії з трьох чи більше"
"[english]quest_bonus_killstreak_3"	"when in a kill streak of 3 or more"
"quest_bonus_chickenstreak_2"	"якщо зроблено у серії з двох чи більше поспіль курок"
"[english]quest_bonus_chickenstreak_2"	"when in a chicken kill streak of 2 or more"
"quest_bonus_chickenstreak_3"	"якщо зроблено у серії з трьох чи більше поспіль курок"
"[english]quest_bonus_chickenstreak_3"	"when in a chicken kill streak of 3 or more"
"quest_bonus_borrowed_gun"	"якщо зроблено позиченою зброєю"
"[english]quest_bonus_borrowed_gun"	"when using someone else's gun"
"quest_bonus_borrowed_gun_enemy"	"якщо зроблено ворожою зброєю"
"[english]quest_bonus_borrowed_gun_enemy"	"when using an enemy's gun"
"quest_bonus_borrowed_gun_own"	"якщо зроблено зброєю самої жертви"
"[english]quest_bonus_borrowed_gun_own"	"when using the target's own gun"
"quest_bonus_victim_rescuing"	"якщо жертва рятувала заручника"
"[english]quest_bonus_victim_rescuing"	"when the target is rescuing a hostage"
"quest_bonus_bulletcount_1"	"якщо зроблено першим вашим пострілом у раунді"
"[english]quest_bonus_bulletcount_1"	"when accomplished with your first shot of the round"
"quest_bonus_totalrounds_2"	"якщо зроблено за перші 2 постріли"
"[english]quest_bonus_totalrounds_2"	"if within the first 2 rounds"
"quest_bonus_totalrounds_3"	"якщо зроблено за перші 3 постріли"
"[english]quest_bonus_totalrounds_3"	"if within the first 3 rounds"
"quest_bonus_totalrounds_4"	"якщо зроблено за перші 4 постріли"
"[english]quest_bonus_totalrounds_4"	"if within the first 4 rounds"
"quest_bonus_totalrounds_5"	"якщо зроблено за перші 5 пострілів"
"[english]quest_bonus_totalrounds_5"	"if within the first 5 rounds"
"quest_bonus_set_weapons_i"	"якщо зброя із колекції «Збройна угода»"
"[english]quest_bonus_set_weapons_i"	"when the weapon is from the Arms Deal Collection"
"quest_bonus_set_dust"	"якщо зброя із колекції «Даст»"
"[english]quest_bonus_set_dust"	"when the weapon is from the Dust Collection"
"quest_bonus_set_aztec"	"якщо зброя із колекції «Ацтек»"
"[english]quest_bonus_set_aztec"	"when the weapon is from the Aztec Collection"
"quest_bonus_set_vertigo"	"якщо зброя із колекції «Вертіґо»"
"[english]quest_bonus_set_vertigo"	"when the weapon is from the Vertigo Collection"
"quest_bonus_set_inferno"	"якщо зброя із колекції «Інферно»"
"[english]quest_bonus_set_inferno"	"when the weapon is from the Inferno Collection"
"quest_bonus_set_militia"	"якщо зброя із колекції «Міліша»"
"[english]quest_bonus_set_militia"	"when the weapon is from the Militia Collection"
"quest_bonus_set_nuke"	"якщо зброя із колекції «Нюк»"
"[english]quest_bonus_set_nuke"	"when the weapon is from the Nuke Collection"
"quest_bonus_set_office"	"якщо зброя із колекції «Офіс»"
"[english]quest_bonus_set_office"	"when the weapon is from the Office Collection"
"quest_bonus_set_assault"	"якщо зброя із колекції «Есолт»"
"[english]quest_bonus_set_assault"	"when the weapon is from the Assault Collection"
"quest_bonus_set_dust_2"	"якщо зброя із колекції «Даст 2»"
"[english]quest_bonus_set_dust_2"	"when the weapon is from the Dust 2 Collection"
"quest_bonus_set_train"	"якщо зброя із колекції «Трейн»"
"[english]quest_bonus_set_train"	"when the weapon is from the Train Collection"
"quest_bonus_set_mirage"	"якщо зброя із колекції «Міраж»"
"[english]quest_bonus_set_mirage"	"when the weapon is from the Mirage Collection"
"quest_bonus_set_italy"	"якщо зброя із колекції «Італі»"
"[english]quest_bonus_set_italy"	"when the weapon is from the Italy Collection"
"quest_bonus_set_lake"	"якщо зброя із колекції «Лейк»"
"[english]quest_bonus_set_lake"	"when the weapon is from the Lake Collection"
"quest_bonus_set_safehouse"	"якщо зброя із колекції «Сейфхаус»"
"[english]quest_bonus_set_safehouse"	"when the weapon is from the Safehouse Collection"
"quest_bonus_set_esports"	"якщо зброя із колекції «Кіберспорт 2013»"
"[english]quest_bonus_set_esports"	"when the weapon is from the eSports 2013 Collection"
"quest_bonus_set_bravo_i"	"якщо зброя із колекції «Браво»"
"[english]quest_bonus_set_bravo_i"	"when the weapon is from the Bravo Collection"
"quest_bonus_set_bravo_ii"	"якщо зброя із колекції «Альфа»"
"[english]quest_bonus_set_bravo_ii"	"when the weapon is from the Alpha Collection"
"quest_bonus_set_weapons_ii"	"якщо зброя із колекції «Збройна угода 2»"
"[english]quest_bonus_set_weapons_ii"	"when the weapon is from the Arms Deal 2 Collection"
"quest_bonus_set_esports_ii"	"якщо зброя із зимової колекції «Кіберспорт 2013»"
"[english]quest_bonus_set_esports_ii"	"when the weapon is from the eSports 2013 winter Collection"
"quest_bonus_set_esports_2014_summer"	"якщо зброя із літньої колекції «Кіберспорт 2014»"
"[english]quest_bonus_set_esports_2014_summer"	"when the weapon is from the eSports 2014 Summer Collection"
"quest_bonus_set_community_1"	"якщо зброя із колекції «Зимовий наступ»"
"[english]quest_bonus_set_community_1"	"when the weapon is from the Winter Offensive Collection"
