"lang"
{
"Language" "russian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Режим отображения"
		"SFUIHUD_Spec_Event_DroppingItemsTotalDropped"		"Всего предметов, выпавших в этом матче: %s1"

		"SFUIHUD_GiftDrop_GiftGivenLastXMinutes"		"За последние %s1 мин. 1 подарок выдал игрок…"
		"SFUIHUD_GiftDrop_GiftsGivenLastXMinutes"		"За последние %s1 мин. %s2 подарков выдали…"
		"SFUIHUD_GiftDrop_GiftGivenLastXHours"		"За последние %s1 ч. 1 подарок выдал игрок…"
		"SFUIHUD_GiftDrop_GiftsGivenLastXHours"		"За последние %s1 ч. %s2 подарков выдали…"		
		"SFUIHUD_GiftDrop_AndOtherPlayer"		"...и еще 1 щедрый игрок!"		
		"SFUIHUD_GiftDrop_AndOtherPlayers"		"…и еще %s1 щедрых игроков!"	
		"SFUIHUD_GiftDrop_NameGiftGiverFormat"		"%s1%s2</font>"	
		"SFUIHUD_GiftDrop_SingleGiftFormat"		"<font color='#e3e3e3'>1 шт.</font>"	
		"SFUIHUD_GiftDrop_GiftAmountFormat"		"<font color='#e3e3e3'>%s1 шт.</font>"	

		"SFUIHUD_GiftDrop_Name_ColorDefault"	"<font color='#b1eeff'>"
		"SFUIHUD_GiftDrop_Name_Color1"	"<font color='#90ff9a'>"
		"SFUIHUD_GiftDrop_Name_Color2"	"<font color='#eb7d7d'>"
		"SFUIHUD_GiftDrop_Name_Color3"	"<font color='#fae95c'>"
		"SFUIHUD_GiftDrop_Name_Color4"	"<font color='#91c0ff'>"
		"SFUIHUD_GiftDrop_Name_Color5"	"<font color='#d583ff'>"

		"SFUI_Graph_type_killreward"		"Всего денег за убийства"
		"SFUI_Graph_type_livetime"			"Общее время жизни"
		"SFUI_Graph_Round"					"Раунд"
		"SFUI_Graph_NoData"					"%s1: нет данных"
		"SFUI_Graph_CT_Average"				"В ср. у команды спецназа"
		"SFUI_Graph_T_Average"				"В ср. команды террористов"
		"SFUI_Graph_Win_Condition"          "Условие победы"

		"SFUI_Graph_type_damage"			"Всего нанесено урона"
		"SFUI_Graph_type_kills"				"Всего убийств"
		"SFUI_Graph_type_assists"			"Всего помощи"
		"SFUI_Graph_type_adr"				"Средний урон за раунд"
		"SFUI_Graph_type_hsp"				"Попаданий в голову"
		"SFUI_Graph_type_worth"				"Стоимость снаряжения"
		"SFUI_Graph_type_saved"				"Наличных"
		"SFUI_Graph_type_cashearned"		"Всего денег получено"

		"SFUI_Graph_type_utilitydamage"		"Урон неогнестрельным оружием"
		"SFUI_Graph_type_enemiesflashed"	"Число ослепленных врагов"


		"SFUI_SpecStat_type_kills"			"У"
		"SFUI_SpecStat_type_assists"		"П"
		"SFUI_SpecStat_type_deaths"			"С"
		"SFUI_SpecStat_type_adr"			"СУ/Р"
		"SFUI_SpecStat_type_3k"				"3 УБ."
		"SFUI_SpecStat_type_4k"				"4 УБ."
		"SFUI_SpecStat_type_5k"				"5 УБ."
		"SFUI_SpecStat_type_hsp"			"ГОЛ."
		"SFUI_SpecStat_type_cashearned"		"$ заработано"
		"SFUI_SpecStat_type_objective"		"ЦЕЛЬ"
		"SFUI_SpecStat_First_Half"			"1-я"
		"SFUI_SpecStat_Second_Half"			"2-я"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//HUD: Spectator Map Overview
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUIHUD_MapOverview_ClearColor"		"[ПРОБЕЛ] Очистить карту"
		"SFUIHUD_MapOverview_Close"				"${+duck} Закрыть"
		"SFUIHUD_MapOverview_Graph_Close"				"${lastinv} Закрыть"
		"SFUIHUD_MapOverview_Overview"			"${lastinv} Карта"
		"SFUIHUD_MapOverview_NextColor1"			"[Z]"
		"SFUIHUD_MapOverview_NextColor2"			"[X]"

		"PANOHUD_MapOverview_Close"		"[{v:csgo_bind:bind_duck}] Закрыть"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Class Select
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"Choose_Class_Navigation"			"${cancel} Назад ${confirm} Выбрать ${dpad} Перемещение ${west} Случайный выбор ${north} Таблица очков"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Item Drop Reveal Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUI_ItemDrop_ItemsHaveDroppedGeneric"		"В этом раунде были получены предметы!"
		"SFUI_ItemDrop_ItemHasDropped"			"Выпал предмет: <font color='#e2d693'>%s1</font>!"
		"SFUI_ItemDrop_ItemsHaveDropped"		"ВСЕГО ВЫПАЛО ПРЕДМЕТОВ: <font color='#e3dfc8'>%s1</font>!"
		"SFUI_ItemDrop_ItemHasDroppedYou"		"Предметов для вас: <font color='#ffd800'>%s1</font>!"
		"SFUI_ItemDrop_ItemsHaveDroppedYou"		"ПРЕДМЕТОВ ДЛЯ ВАС: <font color='#ffd800'>%s1</font>"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Win Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_WinPanel_CT_Win"			"Спецназ победил"
		"SFUI_WinPanel_T_Win"			"Террористы победили"
		"SFUI_WinPanel_Team_Win_Team"		"%s1 выигрывают раунд"
		"SFUI_WinPanel_Coop_Mission_Win"		"Миссия выполнена!"
		"SFUI_WinPanel_Coop_Mission_Lose"		"Миссия провалена!"

		"SFUI_WinPanel_Round_Draw"	"Раунд завершился ничьей"
		"SFUI_WinPanel_Nav"		"${confirm} Закрыть"
		"SFUI_WinPanel_Playing_MVP_MusicKit"    "Проигрывается гимн лучшего игрока %s1"
		"SFUI_WinPanel_Playing_MVP_MusicKit_Yours"    "Все слышат ваш гимн лучшего игрока"
		"SFUI_WinPanel_Playing_MVP_MusicKit_StatTrak" "Наград СЦИ в соревновательных играх: %s1"

		"SFUI_WinPanel_coin_awarded"		"Вы улучшили монету операции!"
		"SFUI_WinPanel_rank_awarded"		"Вы получили новое звание!"
		"SFUI_WinPanel_rank_awarded_multi"	"Вы получили %s1 новых званий!"

		"SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"

		"SFUI_WinPanel_medal_awarded"		"В этом раунде вы заработали достижения!"

		// tell them how many needed in a rank for a catagory
		"SFUI_WinPanelProg_need_in_catagory"		"Для следующего звания требуется <font color='#ffffff'><b>%s1</b></font> достижений %s2"

		// Stat-based medal progress
		"SFUI_WinPanelProg_stat_progress_kills"				"Вы убили %s1 из %s2 врагов для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_wins"				"Вы выиграли %s1 из %s2 раундов для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_played"			"Вы сыграли %s1 из %s2 раундов для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_money"				"Вы заработали %s1 из %s2 долларов для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_damage"			"Вы нанесли %s1 урона из %s2 для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_headshots"			"Вы совершили %s1 выстрелов в голову из %s2 для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_bomb_plant"		"Вы заложили %s1 бомб(ы) из %s2 для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_bomb_diffuse"		"Вы обезвредили %s1 бомб(ы) из %s2 для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_rescue"			"Вы спасли %s1 заложников из %s2 для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_donate"			"Вы приобрели %s1 оружия из %s2 для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_dominate"			"Вы одержали превосходство над %s1 противниками из %s2 для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_overkill"			"Вы убили %s1 из %s2 врагов, которых вы превосходите, для медали «%s3»."
		"SFUI_WinPanelProg_stat_progress_revenge"			"Вы отомстили %s1 противникам из %s2 для медали «%s3»."

		"SFUI_WinPanel_elo_up_string"		"Вас повысили в звании!"
		"SFUI_WinPanel_elo_current_string"	"Текущее звание"
		"SFUI_WinPanel_elo_down_string"		"Ваше звание изменилось"
		"SFUI_WinPanel_arsenal_first"		"1-е место"
		"SFUI_WinPanel_arsenal_second"		"2-й"
		"SFUI_WinPanel_arsenal_third"		"3-й"

		"SFUI_WinPanel_Skirmish_Rank_Current"	"Ваше звание <b>(%s1)</b>"
		"SFUI_WinPanel_Skirmish_Rank_Hidden_Plural"	"Побед в матчах «%s2» до отображения звания: <b>%s1</b>"
		"SFUI_WinPanel_Skirmish_Rank_Hidden"	"Побед до отображения звания (режим «%s2»): <b>%s1</b>"
		"SFUI_WinPanel_Skirmish_Rank_Win"		"Побед до следующего звания: %s1"

		"CSGO_Scoreboard_CastButton_Camera"		"Камера комментатора"
		"CSGO_Scoreboard_CastButton_Voice"		"Речь комментатора"
		"CSGO_Scoreboard_CastButton_XRay"		"Рентген-вид комментатора"
		"CSGO_Scoreboard_CastButton_UI"			"Интерфейс комментатора"
		"CSGO_Scoreboard_CastButton_Camera_Tooltip"		"Камера комментатора"
		"CSGO_Scoreboard_CastButton_Voice_Tooltip"		"Голос комментатора"
		"CSGO_Scoreboard_CastButton_XRay_Tooltip"		"Рентген-вид комментатора"
		"CSGO_Scoreboard_CastButton_UI_Tooltip"			"Интерфейс комментатора"


		"CSGO_Scoreboard_CasterControl_Camera_On"	"** Контроль камеры комментатором: ВКЛ"
		"CSGO_Scoreboard_CasterControl_Camera_Off"	"** Контроль камеры комментатором: ВЫКЛ"
		"CSGO_Scoreboard_CasterControl_Voice_On"	"** Речь комментатора: ВКЛ"
		"CSGO_Scoreboard_CasterControl_Voice_Off"	"** Речь комментатора: ВЫКЛ"
		"CSGO_Scoreboard_CasterControl_Xray_On"		"** Рентген-вид комментатора:  ВКЛ"
		"CSGO_Scoreboard_CasterControl_Xray_Off"	"** Рентген-вид комментатора: ВЫКЛ"
		"CSGO_Scoreboard_CasterControl_UI_On"		"** Интерфейс комментатора: ВКЛ"
		"CSGO_Scoreboard_CasterControl_UI_Off"		"** Интерфейс комментатора: ВЫКЛ"

		"SFUI_Scoreboard_Coop_TimeLeft"			"Оставшееся время"
		"SFUI_Scoreboard_Coop_DmgToEnemyRatio"	"Доля от общего урона"
		"SFUI_Scoreboard_Coop_TeamAccuracy"		"Точность"
		"SFUI_Scoreboard_Coop_Headshots"		"Попаданий в голову"
		"SFUI_Scoreboard_Coop_RoundsFailed"		"Проваленных раундов"
		"SFUI_Scoreboard_Coop_DamageTaken"		"Получено урона"
		"SFUI_Scoreboard_Coop_NoDeaths"			"Без смертей"
		"SFUI_Scoreboard_Coop_PistolsOnly"		"Только с пистолетами"
		"SFUI_Scoreboard_Coop_HardMode"			"Завершено на высокой сложности"
		"SFUI_Scoreboard_Coop_AllCoins"			"Собраны все монеты"
		"SFUI_Scoreboard_Coop_Within3Rounds"	"Завершено за 3 раунда"

		"SFUI_CoopSB_FinalScore"		"Финальный счет команды"
		"SFUI_CoopSB_FinalScore_Prev"	"Предыдущий счет команды"
		"SFUI_CoopSB_Total"				"Всего"
		"SFUI_CoopSB_Rating"			"КОМАНДНЫЙ РЕЙТИНГ"
		"SFUI_CoopSB_Bonus"			"КОМАНДНЫЙ БОНУС"
		"SFUI_CoopSB_Rating_Prev"	"ПРЕДЫДУЩАЯ ОЦЕНКА"
		"SFUI_CoopSB_Bonus_Prev"	"ПРЕДЫДУЩИЙ БОНУС"
		"SFUI_CoopSB_Score"			"СЧЁТ КОМАНДЫ"

		"Overwatch_Error_FilesAccess"					"Не удалось выделить место на диске для загрузки доказательства."
		"Overwatch_Error_DownloadFailed"				"Не удалось загрузить дело. Повторите попытку."
		"Overwatch_Error_ExtractionFailed"				"Загруженное доказательство недопустимо или повреждено, пожалуйста, повторите попытку позже."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
