"lang"
{
"Language" "schinese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"显示模式"
	"StickerKit_desc_london2018_signature_dephh_foil" "这张闪亮印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Rory Jackson 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_dephh_gold" "dephh（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_dephh_gold" "这张金色印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Rory Jackson 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_yay" "yay | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_yay" "这张印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Jaccob Whiteaker 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_yay_foil" "yay（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_yay_foil" "这张闪亮印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Jaccob Whiteaker 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_yay_gold" "yay（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_yay_gold" "这张金色印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Jaccob Whiteaker 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_shahzam" "ShahZaM | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_shahzam" "这张印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Shahzeeb Khan 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_shahzam_foil" "ShahZaM（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_shahzam_foil" "这张闪亮印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Shahzeeb Khan 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_shahzam_gold" "ShahZaM（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_shahzam_gold" "这张金色印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Shahzeeb Khan 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_dupreeh" "dupreeh | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_dupreeh" "这张印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Peter Rasmussen 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_dupreeh_foil" "dupreeh（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_dupreeh_foil" "这张闪亮印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Peter Rasmussen 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_dupreeh_gold" "dupreeh（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_dupreeh_gold" "这张金色印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Peter Rasmussen 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_gla1ve" "gla1ve | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_gla1ve" "这张印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Lukas Rossander 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_gla1ve_foil" "gla1ve（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_gla1ve_foil" "这张闪亮印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Lukas Rossander 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_gla1ve_gold" "gla1ve（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_gla1ve_gold" "这张金色印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Lukas Rossander 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_device" "device | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_device" "这张印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Nicolai Reedtz 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_device_foil" "device（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_device_foil" "这张闪亮印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Nicolai Reedtz 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_device_gold" "device（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_device_gold" "这张金色印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Nicolai Reedtz 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_magisk" "Magisk | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_magisk" "这张印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Emil Hoffman Reif 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_magisk_foil" "Magisk（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_magisk_foil" "这张闪亮印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Emil Hoffman Reif 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_magisk_gold" "Magisk（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_magisk_gold" "这张金色印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Emil Hoffman Reif 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_xyp9x" "Xyp9x | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_xyp9x" "这张印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Andreas Højsleth 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_xyp9x_foil" "Xyp9x（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_xyp9x_foil" "这张闪亮印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Andreas Højsleth 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_xyp9x_gold" "Xyp9x（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_xyp9x_gold" "这张金色印花由2018年伦敦锦标赛中 Astralis 战队的职业选手 Andreas Højsleth 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_coldyy1" "COLDYY1 | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_coldyy1" "这张印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Pavlo Veklenko 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_coldyy1_foil" "COLDYY1（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_coldyy1_foil" "这张闪亮印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Pavlo Veklenko 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_coldyy1_gold" "COLDYY1（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_coldyy1_gold" "这张金色印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Pavlo Veklenko  亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_dima" "Dima | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_dima" "这张印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Dmitriy Bandurka 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_dima_foil" "Dima（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_dima_foil" "这张闪亮印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Dmitriy Bandurka 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_dima_gold" "Dima（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_dima_gold" "这张金色印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Dmitriy Bandurka  亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_sdy" "sdy | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_sdy" "这张印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Viktor Orudzhev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_sdy_foil" "sdy（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_sdy_foil" "这张闪亮印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Viktor Orudzhev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_sdy_gold" "sdy（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_sdy_gold" "这张金色印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Viktor Orudzhev  亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_s0tf1k" "S0tF1k | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_s0tf1k" "这张印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Dmitrii Forostianko 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_s0tf1k_foil" "S0tF1k（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_s0tf1k_foil" "这张闪亮印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Dmitrii Forostianko 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_s0tf1k_gold" "S0tF1k（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_s0tf1k_gold" "这张金色印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Dmitrii Forostianko  亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_davcost" "DavCost | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_davcost" "这张印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Vadim Vasilyev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_davcost_foil" "DavCost（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_davcost_foil" "这张闪亮印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Vadim Vasilyev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_davcost_gold" "DavCost（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_davcost_gold" "这张金色印花由2018年伦敦锦标赛中 Team Spirit 战队的职业选手 Vadim Vasilyev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_xantares" "XANTARES | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_xantares" "这张印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Can Dortkardes 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_xantares_foil" "XANTARES（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_xantares_foil" "这张闪亮印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Can Dortkardes 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_xantares_gold" "XANTARES（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_xantares_gold" "这张金色印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Can Dortkardes 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_calyx" "Calyx | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_calyx" "这张印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Bugra Arkın 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_calyx_foil" "Calyx（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_calyx_foil" "这张闪亮印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Bugra Arkın 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_calyx_gold" "Calyx（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_calyx_gold" "这张金色印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Bugra Arkın 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_paz" "paz | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_paz" "这张印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Ahmet Karahoca 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_paz_foil" "paz（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_paz_foil" "这张闪亮印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Ahmet Karahoca 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_paz_gold" "paz（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_paz_gold" "这张金色印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Ahmet Karahoca 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_ngin" "ngiN | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_ngin" "这张印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Engin Kor 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_ngin_foil" "ngiN（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_ngin_foil" "这张闪亮印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Engin Kor 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_ngin_gold" "ngiN（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_ngin_gold" "这张金色印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Engin Kor 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_maj3r" "MAJ3R | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_maj3r" "这张印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Engin Kupeli 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_maj3r_foil" "MAJ3R（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_maj3r_foil" "这张闪亮印花由2018年伦敦锦标赛中 Space Soldiers 战队的职业选手 Engin Kupeli 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
