"lang"
{
"Language"	"romanian"
"[english]StickerKit_columbus2016_signature_snax_gold"	"Snax (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_snax_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Janusz Pogorzelski, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_snax_gold"	"This gold sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_taz"	"TaZ | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_taz"	"TaZ | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_taz"	"Acest abțibild a fost semnat de către jucătorul profesionist Wiktor Wojtas, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_taz"	"This sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_taz_foil"	"TaZ (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_taz_foil"	"TaZ (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_taz_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Wiktor Wojtas, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_taz_foil"	"This foil sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_taz_gold"	"TaZ (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_taz_gold"	"TaZ (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_taz_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Wiktor Wojtas, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_taz_gold"	"This gold sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"CSGO_crate_columbus2016_promo_de_dust2"	"Pachet cu suvenir Dust II MLG Columbus 2016"
"[english]CSGO_crate_columbus2016_promo_de_dust2"	"MLG Columbus 2016 Dust II Souvenir Package"
"CSGO_crate_columbus2016_promo_de_mirage"	"Pachet cu suvenir Mirage MLG Columbus 2016"
"[english]CSGO_crate_columbus2016_promo_de_mirage"	"MLG Columbus 2016 Mirage Souvenir Package"
"CSGO_crate_columbus2016_promo_de_inferno"	"Pachet cu suvenir Inferno MLG Columbus 2016"
"[english]CSGO_crate_columbus2016_promo_de_inferno"	"MLG Columbus 2016 Inferno Souvenir Package"
"CSGO_crate_columbus2016_promo_de_cbble"	"Pachet cu suvenir Cobblestone MLG Columbus 2016"
"[english]CSGO_crate_columbus2016_promo_de_cbble"	"MLG Columbus 2016 Cobblestone Souvenir Package"
"CSGO_crate_columbus2016_promo_de_overpass"	"Pachet cu suvenir Overpass MLG Columbus 2016"
"[english]CSGO_crate_columbus2016_promo_de_overpass"	"MLG Columbus 2016 Overpass Souvenir Package"
"CSGO_crate_columbus2016_promo_de_cache"	"Pachet cu suvenir Cache MLG Columbus 2016"
"[english]CSGO_crate_columbus2016_promo_de_cache"	"MLG Columbus 2016 Cache Souvenir Package"
"CSGO_crate_columbus2016_promo_de_train"	"Pachet cu suvenir Train MLG Columbus 2016"
"[english]CSGO_crate_columbus2016_promo_de_train"	"MLG Columbus 2016 Train Souvenir Package"
"CSGO_crate_columbus2016_promo_de_nuke"	"Pachet cu suvenir Nuke MLG Columbus 2016"
"[english]CSGO_crate_columbus2016_promo_de_nuke"	"MLG Columbus 2016 Nuke Souvenir Package"
"CSGO_Watch_Cat_Tournament_9"	"Columbus 2016"
"[english]CSGO_Watch_Cat_Tournament_9"	"Columbus 2016"
"CSGO_Watch_Info_Tournament_9"	"Despre MLG Columbus 2016"
"[english]CSGO_Watch_Info_Tournament_9"	"About MLG Columbus 2016"
"CSGO_Watch_Tournament_Desc_9"	"Campionatul de CS:GO MLG Columbus 2016 a fost primul turneu Major de Counter-Strike care beneficiază de un fond de premiere de 1.000.000$."
"[english]CSGO_Watch_Tournament_Desc_9"	"The MLG Columbus 2016 CS:GO Championship was the first Counter-Strike major to feature a $1,000,000 prize pool."
"CSGO_Watch_Tournament_Info_9"	"Locație: Columbus, SUA \n29 martie - 3 aprilie"
"[english]CSGO_Watch_Tournament_Info_9"	"Location: Columbus, USA \nMarch 29th - April 3rd"
"CSGO_Watch_NoMatch_Tournament_9"	"Meciurile MLG Columbus 2016 vor fi listate aici.\nNu sunt meciuri live sau meciuri descărcabile în acest moment."
"[english]CSGO_Watch_NoMatch_Tournament_9"	"MLG Columbus 2016 matches will be listed here.\nThere are no live matches or downloadable matches available at this time."
"CSGO_Watch_Loading_Tournament_9"	"Se încarcă meciurile MLG Columbus 2016..."
"[english]CSGO_Watch_Loading_Tournament_9"	"Loading MLG Columbus 2016 matches..."
"CSGO_Watch_Tournament_Stickers_Title_9"	"Abțibilduri ale turneului Columbus 2016"
"[english]CSGO_Watch_Tournament_Stickers_Title_9"	"2016 Columbus Tournament Stickers"
"CSGO_Watch_Tournament_Stickers_Desc_9"	"- Îți prezentăm abțibildurile cu autografele jucătorilor Columbus 2016\n- Obține abțibildurile echipelor de la Columbus 2016 pentru a susține echipele\n- Folosește abțibildurile pentru a participa în noul campionat Columbus 2016\n Fantasy și Pick'em Challenge"
"[english]CSGO_Watch_Tournament_Stickers_Desc_9"	"- Introducing 2016 Columbus player autograph stickers\n- Get 2016 Columbus team stickers to support the teams\n- Use your stickers to play the 2016 Columbus\n   Fantasy Game and Pick'em Challenge"
"CSGO_PickEm_Title_Tournament_9"	"PARTICIPĂ -  COLUMBUS 2016"
"[english]CSGO_PickEm_Title_Tournament_9"	"PLAY THE COLUMBUS 2016"
"CSGO_PickEm_Title_Tournament_Old_9"	"COLUMBUS 2016"
"[english]CSGO_PickEm_Title_Tournament_Old_9"	"THE COLUMBUS 2016"
"CSGO_Team_PickEm_Title_9"	"Echipe Pick'Em Columbus 2016"
"[english]CSGO_Team_PickEm_Title_9"	"Columbus 2016 Team Pick'Em"
"CSGO_Team_PickEm_Title_Fantasy_9"	"Joc al echipei Fantasy Columbus 2016"
"[english]CSGO_Team_PickEm_Title_Fantasy_9"	"Columbus 2016 Fantasy Team Game"
"CSGO_Watch_AllStar_Title"	"Joc All-Star"
"[english]CSGO_Watch_AllStar_Title"	"All-Star Game"
"CSGO_PickEm_Desc_Tournament_9"	"<li>Urmărește meciurile de la MLG Columbus 2016 și folosește abțibildurile echipelor pe care le-ai cumpărat ca să alegi pe cine crezi că va câștiga fiecare meci.</li><li>De fiecare dată când dai un pronostic corect, vei obține puncte care-ți pot aduce un trofeu Pick'Em pe care-l poți afișa ca avatar sau în profilul tău Steam.</li><li>Asigură-te că faci pronosticurile înainte de începerea fiecărui meci.</li><li>Vei obține un punct suplimentar pentru fiecare zi în care participi.</li>"
"[english]CSGO_PickEm_Desc_Tournament_9"	"<li>Watch the matches at MLG Columbus 2016 and use your team stickers to pick the winners of each matchup.</li><li>Whenever you make a correct pick, you'll earn points toward a Pick'Em Trophy that can be displayed on your CS:GO avatar and in your Steam profile.</li><li>Be sure to make your picks before the start of each match.</li><li>Get one additional point each day you play.</li>"
"CSGO_PickEm_Desc_Tournament_Fantasy_9"	"<li>Urmărește cei mai buni jucători de CS:GO din lume concurând la Columbus 2016</li><li>Obține puncte și îmbunătățește-ți rangul global cu o echipă formată din <b>cinci jucători diferiți.</b></li><li>Componența este păstrată și în următoarea zi și continuă să obțină puncte până la sfârșitul turneului. Componența echipei nu poate fi modificată în timpul meciurilor.</li><li>Obține un trofeu Fantasy de bronz, argint sau aur clasându-te în top 30%, 15%, sau respectiv 5%.</li>"
"[english]CSGO_PickEm_Desc_Tournament_Fantasy_9"	"<li>Watch the world's best CS:GO players compete at Columbus 2016</li><li>Score points and improve your global ranking by fielding a <b>full roster of five different players.</b></li><li>Rosters roll over to the next day and keep earning points till the end of the tournament. Rosters are locked and cannot be adjusted during the day's matches.</li><li>Earn a Bronze, Silver, or Gold Fantasy Trophy by achieving a ranking in the top 30%, 15%, or 5%, respectively.</li>"
"CSGO_Tournament_Month_9"	"%s1 martie"
"[english]CSGO_Tournament_Month_9"	"March %s1"
"CSGO_Tournament_Month_Short_9"	"MAR"
"[english]CSGO_Tournament_Month_Short_9"	"MAR"
"CSGO_Tournament_Month_9_1"	"%s1 aprilie"
"[english]CSGO_Tournament_Month_9_1"	"April %s1"
"CSGO_Tournament_Month_Short_9_1"	"APR"
"[english]CSGO_Tournament_Month_Short_9_1"	"APR"
"CSGO_Tournament_Final_Date_9"	"3 aprilie"
"[english]CSGO_Tournament_Final_Date_9"	"April 3rd"
"CSGO_Tournament_Month_Final_Short_9"	"APR"
"[english]CSGO_Tournament_Month_Final_Short_9"	"APR"
"CSGO_PickEm_Market_Warning_9"	"Ai nevoie de abțibildul Columbus 2016 al acestei echipe pentru a face această alegere.\nPoți cumpăra un abțibild din piața comunitară Steam."
"[english]CSGO_PickEm_Market_Warning_9"	"You need this team's Columbus 2016 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Player_Market_Warning_9"	"Ai nevoie de abțibildul Columbus 2016 al acestui jucător pentru a face această alegere.\nPoți cumpăra un abțibild din piața comunitară Steam."
"[english]CSGO_PickEm_Player_Market_Warning_9"	"You need this player's Columbus 2016 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Buy_Warning_9"	"Ai nevoie de abțibildul Columbus 2016 al acestei echipe pentru a face această alegere.\n"
"[english]CSGO_PickEm_Buy_Warning_9"	"You need this team's Columbus 2016 sticker to make this pick.\n"
"CSGO_Fantasy_Team_Dropdown"	"Statistici de la %s1"
"[english]CSGO_Fantasy_Team_Dropdown"	"Statistics from %s1"
"SFUI_MajorEventVenue_Title_9_0"	"Test de transmisiune - Live de la Valve"
"[english]SFUI_MajorEventVenue_Title_9_0"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle9_9_0"	"Acesta este un test al sistemelor de transmisiune a turneului CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle9_9_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_9_1"	"Test de transmisiune - Live de la Valve"
"[english]SFUI_MajorEventVenue_Title_9_1"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_9_1"	"Acesta este un test al sistemelor de transmisiune a turneului CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_9_1"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_9_2"	"Columbus 2016 - Live din Columbus"
"[english]SFUI_MajorEventVenue_Title_9_2"	"Columbus 2016 - Live from Columbus"
"SFUI_MajorEventVenue_Subtitle_9_2"	"Urmărește cele mai bune echipe din lume concurând în campionatul MLG Columbus"
"[english]SFUI_MajorEventVenue_Subtitle_9_2"	"Watch the world's best teams compete at the MLG Columbus Championship"
"SFUI_Country_KZ"	"Kazahstan"
"[english]SFUI_Country_KZ"	"Kazakhstan"
"SFUI_ProPlayer_stewie2k"	"Jacky Yip"
"[english]SFUI_ProPlayer_stewie2k"	"Jacky Yip"
"SFUI_ProPlayer_shara"	"Oleksandr Hordieiev"
"[english]SFUI_ProPlayer_shara"	"Oleksandr Hordieiev"
"SFUI_ProPlayer_fnx"	"Lincoln Lau"
"[english]SFUI_ProPlayer_fnx"	"Lincoln Lau"
"SFUI_ProPlayer_taco"	"Tacio Filho"
"[english]SFUI_ProPlayer_taco"	"Tacio Filho"
"SFUI_ProPlayer_pyth"	"Jacob Mourujärvi"
"[english]SFUI_ProPlayer_pyth"	"Jacob Mourujärvi"
"SFUI_ProPlayer_jasonr"	"Jason Ruchelski"
"[english]SFUI_ProPlayer_jasonr"	"Jason Ruchelski"
"SFUI_ProPlayer_arya"	"Arya Hekmat"
"[english]SFUI_ProPlayer_arya"	"Arya Hekmat"
"SFUI_ProPlayer_professorchaos"	"Andrew Heintz"
"[english]SFUI_ProPlayer_professorchaos"	"Andrew Heintz"
"SFUI_ProPlayer_davey"	"David Stafford"
"[english]SFUI_ProPlayer_davey"	"David Stafford"
"SFUI_ProPlayer_abe"	"Abraham Fazli"
"[english]SFUI_ProPlayer_abe"	"Abraham Fazli"
"SFUI_ProPlayer_s1mple"	"Oleksandr Kostyliev"
"[english]SFUI_ProPlayer_s1mple"	"Oleksandr Kostyliev"
"SFUI_ProPlayer_waylander"	"Jan Peter Rahkonen"
"[english]SFUI_ProPlayer_waylander"	"Jan Peter Rahkonen"
"SFUI_ProPlayer_dosia"	"Mikhail Stoliarov"
"[english]SFUI_ProPlayer_dosia"	"Mikhail Stoliarov"
"SFUI_ProPlayer_hooch"	"Dmitry Bogdanov"
"[english]SFUI_ProPlayer_hooch"	"Dmitry Bogdanov"
