"lang"
{
"Language"	"greek"
"[english]StickerKit_desc_cluj2015_signature_nbk_gold"	"This gold sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_b1ad3"	"B1ad3 | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_b1ad3"	"B1ad3 | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_b1ad3"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Andrey Gorodenskiy που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_b1ad3"	"This sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_b1ad3_foil"	"B1ad3 (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_b1ad3_foil"	"B1ad3 (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_b1ad3_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Andrey Gorodenskiy που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_b1ad3_foil"	"This foil sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_b1ad3_gold"	"B1ad3 (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_b1ad3_gold"	"B1ad3 (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_b1ad3_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Andrey Gorodenskiy που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_b1ad3_gold"	"This gold sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_bondik"	"bondik | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_bondik"	"bondik | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_bondik"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Vladyslav Nechyporchuk που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_bondik"	"This sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_bondik_foil"	"bondik (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_bondik_foil"	"bondik (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_bondik_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Vladyslav Nechyporchuk που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_bondik_foil"	"This foil sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_bondik_gold"	"bondik (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_bondik_gold"	"bondik (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_bondik_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Vladyslav Nechyporchuk που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_bondik_gold"	"This gold sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_davcost"	"DavCost | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_davcost"	"DavCost | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_davcost"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Vadim Vasilyev που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_davcost"	"This sticker was autographed by professional player Vadim Vasilyev playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_davcost_foil"	"DavCost (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_davcost_foil"	"DavCost (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_davcost_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Vadim Vasilyev που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_davcost_foil"	"This foil sticker was autographed by professional player Vadim Vasilyev playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_davcost_gold"	"DavCost (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_davcost_gold"	"DavCost (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_davcost_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Vadim Vasilyev που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_davcost_gold"	"This gold sticker was autographed by professional player Vadim Vasilyev playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_markeloff"	"markeloff | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_markeloff"	"markeloff | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_markeloff"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Yegor Markelov που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_markeloff"	"This sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_markeloff_foil"	"markeloff (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_markeloff_foil"	"markeloff (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_markeloff_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Yegor Markelov που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_markeloff_foil"	"This foil sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_markeloff_gold"	"markeloff (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_markeloff_gold"	"markeloff (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_markeloff_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Yegor Markelov που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_markeloff_gold"	"This gold sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_worldedit"	"WorldEdit | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_worldedit"	"WorldEdit | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_worldedit"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Georgy Yaskin που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_worldedit"	"This sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_worldedit_foil"	"WorldEdit (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_worldedit_foil"	"WorldEdit (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_worldedit_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Georgy Yaskin που παίζει στην ομάδα Flipsid3 Tactics στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
