"lang"
{
"Language" "portuguese"
	"StickerKit_paris2023_signature_brollan" "Brollan | Paris 2023"
	"StickerKit_desc_paris2023_signature_brollan" "Este autocolante foi autografado pelo jogador profissional Ludvig Brolin, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_brollan_glitter" "Brollan (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_brollan_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Ludvig Brolin, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_brollan_holo" "Brollan (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_brollan_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Ludvig Brolin, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_brollan_gold" "Brollan (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_brollan_gold" "Este autocolante dourado foi autografado pelo jogador profissional Ludvig Brolin, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_headtr1ck" "headtr1ck | Paris 2023"
	"StickerKit_desc_paris2023_signature_headtr1ck" "Este autocolante foi autografado pelo jogador profissional Daniil Valitov, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_headtr1ck_glitter" "headtr1ck (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_headtr1ck_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Daniil Valitov, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_headtr1ck_holo" "headtr1ck (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_headtr1ck_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Daniil Valitov, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_headtr1ck_gold" "headtr1ck (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_headtr1ck_gold" "Este autocolante dourado foi autografado pelo jogador profissional Daniil Valitov, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_k0nfig" "k0nfig | Paris 2023"
	"StickerKit_desc_paris2023_signature_k0nfig" "Este autocolante foi autografado pelo jogador profissional Kristian Wienecke, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_k0nfig_glitter" "k0nfig (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_k0nfig_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Kristian Wienecke, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_k0nfig_holo" "k0nfig (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_k0nfig_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Kristian Wienecke, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_k0nfig_gold" "k0nfig (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_k0nfig_gold" "Este autocolante dourado foi autografado pelo jogador profissional Kristian Wienecke, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_rez" "REZ | Paris 2023"
	"StickerKit_desc_paris2023_signature_rez" "Este autocolante foi autografado pelo jogador profissional Fredrik Sterner, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_rez_glitter" "REZ (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rez_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Fredrik Sterner, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_rez_holo" "REZ (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rez_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Fredrik Sterner, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_rez_gold" "REZ (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rez_gold" "Este autocolante dourado foi autografado pelo jogador profissional Fredrik Sterner, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_hooxi" "HooXi | Paris 2023"
	"StickerKit_desc_paris2023_signature_hooxi" "Este autocolante foi autografado pelo jogador profissional Rasmus Nielsen, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_hooxi_glitter" "HooXi (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hooxi_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Rasmus Nielsen, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_hooxi_holo" "HooXi (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hooxi_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Rasmus Nielsen, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_hooxi_gold" "HooXi (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hooxi_gold" "Este autocolante dourado foi autografado pelo jogador profissional Rasmus Nielsen, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_hunter" "huNter- | Paris 2023"
	"StickerKit_desc_paris2023_signature_hunter" "Este autocolante foi autografado pelo jogador profissional Nemanja Kovac, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_hunter_glitter" "huNter- (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hunter_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Nemanja Kovac, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_hunter_holo" "huNter- (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hunter_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Nemanja Kovac, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_hunter_gold" "huNter- (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hunter_gold" "Este autocolante dourado foi autografado pelo jogador profissional Nemanja Kovac, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_jks" "jks | Paris 2023"
	"StickerKit_desc_paris2023_signature_jks" "Este autocolante foi autografado pelo jogador profissional Justin Savage, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_jks_glitter" "jks (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jks_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Justin Savage, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_jks_holo" "jks (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jks_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Justin Savage, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_jks_gold" "jks (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jks_gold" "Este autocolante dourado foi autografado pelo jogador profissional Justin Savage, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_m0nesy" "m0NESY | Paris 2023"
	"StickerKit_desc_paris2023_signature_m0nesy" "Este autocolante foi autografado pelo jogador profissional Ilia Osipov, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_m0nesy_glitter" "m0NESY (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_m0nesy_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Ilia Osipov, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_m0nesy_holo" "m0NESY (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_m0nesy_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Ilia Osipov, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_m0nesy_gold" "m0NESY (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_m0nesy_gold" "Este autocolante dourado foi autografado pelo jogador profissional Ilia Osipov, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_niko" "NiKo | Paris 2023"
	"StickerKit_desc_paris2023_signature_niko" "Este autocolante foi autografado pelo jogador profissional Nikola Kovač, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_niko_glitter" "NiKo (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_niko_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Nikola Kovač, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_niko_holo" "NiKo (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_niko_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Nikola Kovač, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_niko_gold" "NiKo (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_niko_gold" "Este autocolante dourado foi autografado pelo jogador profissional Nikola Kovač, que jogou pelos G2 Esports no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_jerry" "Jerry | Paris 2023"
	"StickerKit_desc_paris2023_signature_jerry" "Este autocolante foi autografado pelo jogador profissional Andrey Mekrhyakov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_jerry_glitter" "Jerry (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jerry_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Andrey Mekrhyakov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_jerry_holo" "Jerry (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jerry_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Andrey Mekrhyakov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_jerry_gold" "Jerry (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jerry_gold" "Este autocolante dourado foi autografado pelo jogador profissional Andrey Mekrhyakov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_krad" "Krad | Paris 2023"
	"StickerKit_desc_paris2023_signature_krad" "Este autocolante foi autografado pelo jogador profissional Vladislav Kravchenko, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_krad_glitter" "Krad (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_krad_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Vladislav Kravchenko, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_krad_holo" "Krad (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_krad_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Vladislav Kravchenko, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_krad_gold" "Krad (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_krad_gold" "Este autocolante dourado foi autografado pelo jogador profissional Vladislav Kravchenko, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_r3salt" "r3salt | Paris 2023"
	"StickerKit_desc_paris2023_signature_r3salt" "Este autocolante foi autografado pelo jogador profissional Evgenii Frolov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_r3salt_glitter" "r3salt (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_r3salt_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Evgenii Frolov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_r3salt_holo" "r3salt (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_r3salt_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Evgenii Frolov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_r3salt_gold" "r3salt (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_r3salt_gold" "Este autocolante dourado foi autografado pelo jogador profissional Evgenii Frolov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_shalfey" "shalfey | Paris 2023"
	"StickerKit_desc_paris2023_signature_shalfey" "Este autocolante foi autografado pelo jogador profissional Aleksandr Marenov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_shalfey_glitter" "shalfey (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_shalfey_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Aleksandr Marenov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_shalfey_holo" "shalfey (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_shalfey_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Aleksandr Marenov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_shalfey_gold" "shalfey (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_shalfey_gold" "Este autocolante dourado foi autografado pelo jogador profissional Aleksandr Marenov, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_zorte" "zorte | Paris 2023"
	"StickerKit_desc_paris2023_signature_zorte" "Este autocolante foi autografado pelo jogador profissional Aleksandr Zagodyrenko, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_zorte_glitter" "zorte (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zorte_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Aleksandr Zagodyrenko, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_zorte_holo" "zorte (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zorte_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Aleksandr Zagodyrenko, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_zorte_gold" "zorte (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zorte_gold" "Este autocolante dourado foi autografado pelo jogador profissional Aleksandr Zagodyrenko, que jogou pelos forZe eSports no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_degster" "degster | Paris 2023"
	"StickerKit_desc_paris2023_signature_degster" "Este autocolante foi autografado pelo jogador profissional Abdulkhalik Gasanov, que jogou pelos OG no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_degster_glitter" "degster (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_degster_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Abdulkhalik Gasanov, que jogou pelos OG no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_degster_holo" "degster (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_degster_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Abdulkhalik Gasanov, que jogou pelos OG no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_degster_gold" "degster (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_degster_gold" "Este autocolante dourado foi autografado pelo jogador profissional Abdulkhalik Gasanov, que jogou pelos OG no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_f1ku" "F1KU | Paris 2023"
	"StickerKit_desc_paris2023_signature_f1ku" "Este autocolante foi autografado pelo jogador profissional Maciej Miklas, que jogou pelos OG no Major de CS:GO de Paris 2023 da BLAST.tv."
